IMAGEN,PIPELINE,PORCENTAJE DE SIMILITUD,TEXTO ORIGINAL,TEXTO DETECTADO,TIEMPO(PIPELINE INDIVIDUAL + OCR + VALIDACION)
005,"1)solarize2)clean_imagemagic3)enhance_basic_sharpness4)posterize5)crop_morphology",0,LINA FERNANDA URRUTIA LARA,,1.7289390830005686
005,"1)clean_imagemagic2)solarize3)posterize4)crop_morphology5)enhance_basic_sharpness",0,LINA FERNANDA URRUTIA LARA,,1.5768578080001134
005,"1)solarize2)posterize3)enhance_basic_sharpness",0,LINA FERNANDA URRUTIA LARA,,0.8151568779999252
005,"1)solarize2)posterize3)clean_imagemagic",0,LINA FERNANDA URRUTIA LARA,,1.5135030210003606
005,"1)clean_imagemagic2)crop_morphology3)solarize4)posterize5)enhance_basic_sharpness",0,LINA FERNANDA URRUTIA LARA,,1.5674846950000756
005,"1)clean_imagemagic2)crop_morphology3)posterize4)solarize5)enhance_basic_sharpness",0,LINA FERNANDA URRUTIA LARA,,1.5733249069999147
005,"1)posterize2)crop_morphology3)enhance_basic_sharpness4)solarize5)clean_imagemagic",0,LINA FERNANDA URRUTIA LARA,,1.4508248759998423
005,"1)enhance_basic_sharpness2)clean_imagemagic3)solarize4)posterize5)crop_morphology",0,LINA FERNANDA URRUTIA LARA,,1.6880169929995645
005,"1)enhance_basic_sharpness2)clean_imagemagic3)posterize4)solarize5)crop_morphology",24,LINA FERNANDA URRUTIA LARA,"c.: 155“…
…mamºuv

W

…
... ¡III con (.
___-—",2.1610150030001023
005,"1)enhance_basic_sharpness2)crop_morphology3)clean_imagemagic",22,LINA FERNANDA URRUTIA LARA,"-.. null con ""

¡ .
_,—-",1.6395662290001383
005,"1)enhance_basic_sharpness2)crop_morphology3)clean_imagemagic4)posterize5)solarize",32,LINA FERNANDA URRUTIA LARA,"-0. till con ""

¡ .
_,—",1.6719892989999607
005,"1)posterize2)crop_morphology3)clean_imagemagic",0,LINA FERNANDA URRUTIA LARA,,1.382979417000115
005,"1)solarize2)posterize3)crop_morphology4)enhance_basic_sharpness5)clean_imagemagic",33,LINA FERNANDA URRUTIA LARA,"URRX FHA ¡ .%
C 00 m €-'1 ¡…",1.9833441639998455
005,"1)solarize2)posterize3)enhance_basic_sharpness4)crop_morphology5)clean_imagemagic",33,LINA FERNANDA URRUTIA LARA,"URRX FHA ¡ .%
C 00 m €-'1 ¡…",1.9679285460001665
005,"1)solarize2)clean_imagemagic3)crop_morphology4)posterize5)enhance_basic_sharpness",0,LINA FERNANDA URRUTIA LARA,,1.7275414089999686
005,"1)crop_morphology2)enhance_basic_sharpness3)clean_imagemagic4)posterize5)solarize",0,LINA FERNANDA URRUTIA LARA,,1.3908807410002737
006,original,0,IVAN DARIO RAMIREZ GUTIERREZ,,0.6608221169999524
006,"1)clean_imagemagic2)posterize3)crop_morphology4)solarize5)enhance_basic_sharpness",100,IVAN DARIO RAMIREZ GUTIERREZ,"[by/. » *í"".'-Í .
. . ., ' “ ' ' _.. Ú , ""
..“.…""' IVAN DARIO . .
' RAMIREZ GUTIERREZ
_ 0004 20141201! L….':í",4.957513406999624
006,"1)solarize2)crop_morphology3)enhance_basic_sharpness4)clean_imagemagic5)posterize",0,IVAN DARIO RAMIREZ GUTIERREZ,,3.202166674000182
006,"1)solarize2)crop_morphology3)clean_imagemagic4)enhance_basic_sharpness5)posterize",0,IVAN DARIO RAMIREZ GUTIERREZ,,3.124017233000359
006,"1)clean_imagemagic2)enhance_basic_sharpness3)posterize4)crop_morphology5)solarize",76,IVAN DARIO RAMIREZ GUTIERREZ,"y … "" .?""..¡f .
.*…."" “, ' "" , ""
..'.…""'|VANDAR|0 .º_ 4
' RAMIREZ GUTIERREZ
Cºº,zºwzou L…v…*_:í",5.113071443999615
006,"1)enhance_basic_sharpness2)clean_imagemagic3)crop_morphology4)posterize5)solarize",76,IVAN DARIO RAMIREZ GUTIERREZ,"..“.…"" NAK¡DAR|0 —' _
' RAMIREZ GUTIERREZ ,
__-__ con zomzºz.4 :.-.-.fí",6.189170225000453
006,"1)crop_morphology2)enhance_basic_sharpness3)clean_imagemagic4)solarize5)posterize",0,IVAN DARIO RAMIREZ GUTIERREZ,,2.9149456950003696
006,"1)clean_imagemagic2)enhance_basic_sharpness3)crop_morphology4)solarize5)posterize",7,IVAN DARIO RAMIREZ GUTIERREZ,¿..: .»m:,4.218054708000182
006,"1)clean_imagemagic2)solarize3)enhance_basic_sharpness4)posterize5)crop_morphology",0,IVAN DARIO RAMIREZ GUTIERREZ,,4.087400272000195
006,"1)solarize2)enhance_basic_sharpness3)posterize4)clean_imagemagic5)crop_morphology",0,IVAN DARIO RAMIREZ GUTIERREZ,,4.023012689999632
006,"1)enhance_basic_sharpness2)posterize3)solarize4)clean_imagemagic5)crop_morphology",31,IVAN DARIO RAMIREZ GUTIERREZ,"Uptc .

. , .:_., …un—i.,. .
r<-¿:—.»-.Auc.. .",4.321843275999981
006,"1)solarize2)enhance_basic_sharpness3)posterize4)crop_morphology5)clean_imagemagic",0,IVAN DARIO RAMIREZ GUTIERREZ,,3.987953985000331
006,"1)solarize2)clean_imagemagic3)enhance_basic_sharpness4)crop_morphology5)posterize",0,IVAN DARIO RAMIREZ GUTIERREZ,,3.696823264000159
006,"1)solarize2)clean_imagemagic3)crop_morphology4)enhance_basic_sharpness5)posterize",0,IVAN DARIO RAMIREZ GUTIERREZ,,3.788951425999585
006,"1)clean_imagemagic2)crop_morphology3)enhance_basic_sharpness4)solarize5)posterize",7,IVAN DARIO RAMIREZ GUTIERREZ,¿..: .»m:,4.253338313999848
006,"1)enhance_basic_sharpness2)solarize3)clean_imagemagic4)posterize5)crop_morphology",31,IVAN DARIO RAMIREZ GUTIERREZ,"¡ERREV;

'¿an

¡'U'€""ER Ei

01412074

¿:.—90 2",5.66170153100029
006,"1)posterize2)crop_morphology",0,IVAN DARIO RAMIREZ GUTIERREZ,,1.619398607000221
006,"1)posterize2)clean_imagemagic3)enhance_basic_sharpness4)solarize5)crop_morphology",0,IVAN DARIO RAMIREZ GUTIERREZ,,3.4011962569998104
006,"1)solarize2)crop_morphology",0,IVAN DARIO RAMIREZ GUTIERREZ,,2.1851067600000533
006,"1)enhance_basic_sharpness2)clean_imagemagic3)crop_morphology4)solarize5)posterize",0,IVAN DARIO RAMIREZ GUTIERREZ,,4.467790253999738
006,"1)solarize2)posterize3)crop_morphology4)clean_imagemagic5)enhance_basic_sharpness",0,IVAN DARIO RAMIREZ GUTIERREZ,,3.3157231039999715
006,"1)solarize2)posterize3)clean_imagemagic4)crop_morphology5)enhance_basic_sharpness",0,IVAN DARIO RAMIREZ GUTIERREZ,,3.663219078000566
006,"1)clean_imagemagic2)posterize3)enhance_basic_sharpness4)crop_morphology5)solarize",38,IVAN DARIO RAMIREZ GUTIERREZ,"' ' RÁM|RE¡ cuueagez '
_. . ººº. 20141.zoz& ...—.jri",5.439267445000041
006,"1)clean_imagemagic2)posterize3)crop_morphology4)enhance_basic_sharpness5)solarize",37,IVAN DARIO RAMIREZ GUTIERREZ,"' ' RÁM|RE¡ cuueagez '
…<….coo_zmtzozs…—:í",4.729390773000432
006,"1)crop_morphology2)clean_imagemagic",56,IVAN DARIO RAMIREZ GUTIERREZ,". .. $
. _ '.'.""""' NAr3 DARIO '
' RA…RE¡9_UT|ERF",3.3367772309993597
006,"1)solarize2)crop_morphology3)enhance_basic_sharpness4)posterize5)clean_imagemagic",0,IVAN DARIO RAMIREZ GUTIERREZ,,3.2731387840003663
006,"1)clean_imagemagic2)posterize3)solarize4)enhance_basic_sharpness5)crop_morphology",100,IVAN DARIO RAMIREZ GUTIERREZ,"[by/. » *í"".'-Í .
. . ., ' “ ' ' _.. Ú , ""
..“.…""' IVAN DARIO . .
' RAMIREZ GUTIERREZ
_ 0004 20141201! L….':í",5.160247712
006,"1)crop_morphology2)clean_imagemagic3)enhance_basic_sharpness4)posterize5)solarize",84,IVAN DARIO RAMIREZ GUTIERREZ,".. '.l“'“ IVAN DARIO '
' RAMIRE(GPTIERF",3.4842135769999913
006,"1)posterize2)solarize3)enhance_basic_sharpness4)crop_morphology5)clean_imagemagic",0,IVAN DARIO RAMIREZ GUTIERREZ,,3.034670556000492
006,"1)posterize2)solarize3)crop_morphology4)enhance_basic_sharpness5)clean_imagemagic",0,IVAN DARIO RAMIREZ GUTIERREZ,,3.0493695760001174
006,"1)enhance_basic_sharpness2)posterize3)crop_morphology4)clean_imagemagic5)solarize",0,IVAN DARIO RAMIREZ GUTIERREZ,,3.749702895000155
006,"1)enhance_basic_sharpness2)posterize3)clean_imagemagic4)crop_morphology5)solarize",0,IVAN DARIO RAMIREZ GUTIERREZ,,3.7254379129999506
006,"1)solarize2)posterize3)enhance_basic_sharpness4)crop_morphology",0,IVAN DARIO RAMIREZ GUTIERREZ,,2.0254170709999926
006,"1)crop_morphology2)solarize3)enhance_basic_sharpness4)posterize5)clean_imagemagic",0,IVAN DARIO RAMIREZ GUTIERREZ,,2.9623136350001005
006,"1)solarize2)enhance_basic_sharpness3)crop_morphology",0,IVAN DARIO RAMIREZ GUTIERREZ,,2.2951752720000513
006,"1)posterize2)enhance_basic_sharpness3)clean_imagemagic4)solarize5)crop_morphology",0,IVAN DARIO RAMIREZ GUTIERREZ,,3.508550980000109
006,"1)posterize2)enhance_basic_sharpness3)crop_morphology4)solarize5)clean_imagemagic",0,IVAN DARIO RAMIREZ GUTIERREZ,,2.951622550999673
006,"1)enhance_basic_sharpness2)posterize3)crop_morphology4)solarize5)clean_imagemagic",31,IVAN DARIO RAMIREZ GUTIERREZ,"Uptc .

. , .:_., …un—i.,. .
r<-¿:—.»-.Auc.. .",4.404256667000027
006,"1)solarize2)posterize3)enhance_basic_sharpness4)clean_imagemagic5)crop_morphology",0,IVAN DARIO RAMIREZ GUTIERREZ,,3.730243861999952
006,"1)solarize2)posterize3)clean_imagemagic4)enhance_basic_sharpness5)crop_morphology",0,IVAN DARIO RAMIREZ GUTIERREZ,,3.594549946999905
006,"1)posterize2)clean_imagemagic3)crop_morphology4)solarize5)enhance_basic_sharpness",0,IVAN DARIO RAMIREZ GUTIERREZ,,3.551320333000149
006,"1)crop_morphology2)posterize3)enhance_basic_sharpness4)solarize5)clean_imagemagic",0,IVAN DARIO RAMIREZ GUTIERREZ,,2.680181958999583
006,"1)clean_imagemagic2)crop_morphology3)posterize4)enhance_basic_sharpness5)solarize",37,IVAN DARIO RAMIREZ GUTIERREZ,"' ' RÁM|RE¡ cuueagez '
…<….coo_zmtzozs…—:í",4.922196805000567
006,"1)posterize2)enhance_basic_sharpness",0,IVAN DARIO RAMIREZ GUTIERREZ,,0.8792377770000712
006,"1)solarize2)clean_imagemagic",0,IVAN DARIO RAMIREZ GUTIERREZ,,2.681750796000415
006,"1)enhance_basic_sharpness2)solarize3)posterize4)crop_morphology5)clean_imagemagic",0,IVAN DARIO RAMIREZ GUTIERREZ,,4.034204120999675
006,"1)crop_morphology2)solarize3)enhance_basic_sharpness4)clean_imagemagic5)posterize",0,IVAN DARIO RAMIREZ GUTIERREZ,,2.968117744999745
006,"1)crop_morphology2)solarize3)clean_imagemagic4)enhance_basic_sharpness5)posterize",0,IVAN DARIO RAMIREZ GUTIERREZ,,2.9115470990000176
006,"1)enhance_basic_sharpness2)clean_imagemagic",38,IVAN DARIO RAMIREZ GUTIERREZ,".. ..""º"" NAGbAR|O ""Í "" ,
' RAM|REZ eunem35z ,
con 2014120143.45__",3.9440476150002723
006,"1)enhance_basic_sharpness2)crop_morphology3)clean_imagemagic4)solarize5)posterize",0,IVAN DARIO RAMIREZ GUTIERREZ,,3.7316061810001884
006,"1)crop_morphology2)solarize3)posterize4)clean_imagemagic5)enhance_basic_sharpness",0,IVAN DARIO RAMIREZ GUTIERREZ,,2.8663262750001195
006,"1)posterize2)crop_morphology3)clean_imagemagic4)solarize5)enhance_basic_sharpness",0,IVAN DARIO RAMIREZ GUTIERREZ,,3.077913677000197
006,"1)crop_morphology2)posterize3)solarize4)clean_imagemagic5)enhance_basic_sharpness",0,IVAN DARIO RAMIREZ GUTIERREZ,,2.687142481000592
006,"1)posterize2)clean_imagemagic",0,IVAN DARIO RAMIREZ GUTIERREZ,,2.3854072159997486
006,"1)solarize2)crop_morphology3)posterize4)clean_imagemagic5)enhance_basic_sharpness",0,IVAN DARIO RAMIREZ GUTIERREZ,,3.0925703809998595
006,"1)crop_morphology2)clean_imagemagic3)enhance_basic_sharpness4)solarize5)posterize",0,IVAN DARIO RAMIREZ GUTIERREZ,,2.7340224839995244
006,"1)solarize2)clean_imagemagic3)posterize4)enhance_basic_sharpness5)crop_morphology",0,IVAN DARIO RAMIREZ GUTIERREZ,,3.7863860900001782
006,"1)clean_imagemagic2)solarize3)crop_morphology4)posterize5)enhance_basic_sharpness",0,IVAN DARIO RAMIREZ GUTIERREZ,,4.023757570000271
006,"1)solarize2)posterize3)enhance_basic_sharpness4)clean_imagemagic",0,IVAN DARIO RAMIREZ GUTIERREZ,,2.845576400000027
006,"1)crop_morphology2)clean_imagemagic3)solarize4)posterize5)enhance_basic_sharpness",0,IVAN DARIO RAMIREZ GUTIERREZ,,2.778425979000076
006,"1)crop_morphology2)clean_imagemagic3)posterize4)solarize5)enhance_basic_sharpness",68,IVAN DARIO RAMIREZ GUTIERREZ,". ' !…. . Í. A .
… _ '.. "" NAN DAR|O
' RAMIRE(GPTIERF",3.32004288600001
006,"1)clean_imagemagic2)enhance_basic_sharpness3)solarize4)posterize5)crop_morphology",13,IVAN DARIO RAMIREZ GUTIERREZ,_; .»m:,4.6495018040000105
006,"1)clean_imagemagic2)enhance_basic_sharpness3)posterize4)solarize5)crop_morphology",76,IVAN DARIO RAMIREZ GUTIERREZ,"y … "" .?""..¡f .
.*…."" “, ' "" , ""
..'.…""'|VANDAR|0 .º_ 4
' RAMIREZ GUTIERREZ
Cºº,zºwzou L…v…*_:í",5.158636734000083
006,"1)posterize2)crop_morphology3)solarize4)enhance_basic_sharpness5)clean_imagemagic",0,IVAN DARIO RAMIREZ GUTIERREZ,,3.0545827229998395
006,"1)posterize2)solarize3)crop_morphology4)clean_imagemagic5)enhance_basic_sharpness",0,IVAN DARIO RAMIREZ GUTIERREZ,,3.049471354999696
006,"1)posterize2)solarize3)clean_imagemagic4)crop_morphology5)enhance_basic_sharpness",0,IVAN DARIO RAMIREZ GUTIERREZ,,3.485359313999652
006,"1)enhance_basic_sharpness2)crop_morphology3)posterize4)clean_imagemagic5)solarize",0,IVAN DARIO RAMIREZ GUTIERREZ,,3.653026673000113
006,"1)solarize2)crop_morphology3)clean_imagemagic",0,IVAN DARIO RAMIREZ GUTIERREZ,,3.0376839440000367
006,"1)posterize2)enhance_basic_sharpness3)clean_imagemagic",0,IVAN DARIO RAMIREZ GUTIERREZ,,2.4849116959999265
006,"1)solarize2)clean_imagemagic3)posterize4)crop_morphology5)enhance_basic_sharpness",0,IVAN DARIO RAMIREZ GUTIERREZ,,3.843585222999991
006,"1)crop_morphology2)enhance_basic_sharpness3)posterize4)clean_imagemagic5)solarize",0,IVAN DARIO RAMIREZ GUTIERREZ,,2.888689070000055
006,"1)enhance_basic_sharpness2)solarize3)clean_imagemagic4)crop_morphology5)posterize",28,IVAN DARIO RAMIREZ GUTIERREZ,"UHERR£&

¡RE£ií""""á

!

”*01412074

en
¿:.—90 2

Fu",4.578525761000037
006,"1)enhance_basic_sharpness2)solarize3)crop_morphology4)clean_imagemagic5)posterize",0,IVAN DARIO RAMIREZ GUTIERREZ,,3.2140374269997665
006,"1)clean_imagemagic2)posterize3)solarize4)crop_morphology5)enhance_basic_sharpness",100,IVAN DARIO RAMIREZ GUTIERREZ,"[by/. » *í"".'-Í .
. . ., ' “ ' ' _.. Ú , ""
..“.…""' IVAN DARIO . .
' RAMIREZ GUTIERREZ
_ 0004 20141201! L….':í",4.950176201999966
006,"1)clean_imagemagic2)enhance_basic_sharpness3)crop_morphology4)posterize5)solarize",76,IVAN DARIO RAMIREZ GUTIERREZ,"y … "" .?""..¡f .
.*…."" “, ' "" , ""
..'.…""'|VANDAR|0 .º_ 4
' RAMIREZ GUTIERREZ
Cºº,zºwzou L…v…*_:í",5.10581916000001
006,"1)posterize2)solarize3)enhance_basic_sharpness4)clean_imagemagic5)crop_morphology",0,IVAN DARIO RAMIREZ GUTIERREZ,,3.303006716999789
006,"1)posterize2)solarize3)clean_imagemagic4)enhance_basic_sharpness5)crop_morphology",0,IVAN DARIO RAMIREZ GUTIERREZ,,3.478646425000079
006,"1)enhance_basic_sharpness2)clean_imagemagic3)posterize4)crop_morphology5)solarize",40,IVAN DARIO RAMIREZ GUTIERREZ,"/. ' '— ” , * .:""
,.“.…'“NAGDAR|0 —'º _
RAM|REZ euneanez ,
con 20141_201..4 L-.-.—r¿",9.210975999999846
006,"1)crop_morphology2)enhance_basic_sharpness3)solarize4)clean_imagemagic5)posterize",24,IVAN DARIO RAMIREZ GUTIERREZ,'Gu'fi,3.15401969200002
006,"1)clean_imagemagic2)enhance_basic_sharpness3)solarize4)crop_morphology5)posterize",0,IVAN DARIO RAMIREZ GUTIERREZ,.»…,4.018382739999652
006,"1)posterize2)crop_morphology3)enhance_basic_sharpness4)clean_imagemagic5)solarize",0,IVAN DARIO RAMIREZ GUTIERREZ,,3.074225177000244
006,"1)posterize2)crop_morphology3)clean_imagemagic4)enhance_basic_sharpness5)solarize",0,IVAN DARIO RAMIREZ GUTIERREZ,,3.053001294999831
006,"1)clean_imagemagic2)solarize3)posterize4)enhance_basic_sharpness5)crop_morphology",0,IVAN DARIO RAMIREZ GUTIERREZ,,4.274271855000279
006,"1)solarize2)posterize3)crop_morphology",0,IVAN DARIO RAMIREZ GUTIERREZ,,1.8935447079993537
006,"1)crop_morphology2)posterize3)enhance_basic_sharpness4)clean_imagemagic5)solarize",0,IVAN DARIO RAMIREZ GUTIERREZ,,2.692070123000576
006,"1)crop_morphology2)posterize3)clean_imagemagic4)enhance_basic_sharpness5)solarize",0,IVAN DARIO RAMIREZ GUTIERREZ,,2.662905974000296
006,"1)solarize2)enhance_basic_sharpness3)clean_imagemagic4)posterize5)crop_morphology",0,IVAN DARIO RAMIREZ GUTIERREZ,,3.977402932000132
006,"1)enhance_basic_sharpness2)posterize3)clean_imagemagic4)solarize5)crop_morphology",0,IVAN DARIO RAMIREZ GUTIERREZ,,3.621425749000082
006,"1)solarize2)enhance_basic_sharpness3)crop_morphology4)clean_imagemagic",0,IVAN DARIO RAMIREZ GUTIERREZ,,3.0136651359998723
006,"1)solarize2)enhance_basic_sharpness3)crop_morphology4)posterize5)clean_imagemagic",0,IVAN DARIO RAMIREZ GUTIERREZ,,3.086663578000298
006,"1)solarize2)posterize3)crop_morphology4)clean_imagemagic",0,IVAN DARIO RAMIREZ GUTIERREZ,,3.2484310889999506
006,"1)clean_imagemagic2)crop_morphology3)solarize4)enhance_basic_sharpness5)posterize",0,IVAN DARIO RAMIREZ GUTIERREZ,,4.277192034000109
006,"1)enhance_basic_sharpness2)solarize3)posterize4)clean_imagemagic5)crop_morphology",0,IVAN DARIO RAMIREZ GUTIERREZ,,4.063584892000108
006,"1)enhance_basic_sharpness2)crop_morphology",0,IVAN DARIO RAMIREZ GUTIERREZ,,2.5709110920001876
006,"1)solarize2)enhance_basic_sharpness3)clean_imagemagic",0,IVAN DARIO RAMIREZ GUTIERREZ,,2.9609454040000855
006,"1)posterize2)clean_imagemagic3)solarize4)enhance_basic_sharpness5)crop_morphology",0,IVAN DARIO RAMIREZ GUTIERREZ,,3.221888310000395
006,"1)enhance_basic_sharpness2)clean_imagemagic3)solarize4)crop_morphology5)posterize",0,IVAN DARIO RAMIREZ GUTIERREZ,,4.034527243999946
006,"1)clean_imagemagic2)solarize3)enhance_basic_sharpness4)crop_morphology5)posterize",0,IVAN DARIO RAMIREZ GUTIERREZ,,4.022431788000176
006,"1)clean_imagemagic2)solarize3)crop_morphology4)enhance_basic_sharpness5)posterize",0,IVAN DARIO RAMIREZ GUTIERREZ,,4.037249904999953
006,"1)solarize2)crop_morphology3)posterize4)enhance_basic_sharpness5)clean_imagemagic",0,IVAN DARIO RAMIREZ GUTIERREZ,,3.113931489999686
006,"1)clean_imagemagic2)posterize3)enhance_basic_sharpness4)solarize5)crop_morphology",38,IVAN DARIO RAMIREZ GUTIERREZ,"' ' RÁM|RE¡ cuueagez '
_. . ººº. 20141.zoz& ...—.jri",5.4768464570001925
006,"1)crop_morphology2)clean_imagemagic3)posterize4)enhance_basic_sharpness5)solarize",11,IVAN DARIO RAMIREZ GUTIERREZ,' mmsz_cunw,3.2811793870000656
006,"1)crop_morphology2)solarize3)posterize4)enhance_basic_sharpness5)clean_imagemagic",0,IVAN DARIO RAMIREZ GUTIERREZ,,2.8651142160001655
006,"1)posterize2)enhance_basic_sharpness3)solarize4)clean_imagemagic5)crop_morphology",0,IVAN DARIO RAMIREZ GUTIERREZ,,3.3879069670001627
006,"1)posterize2)enhance_basic_sharpness3)solarize4)crop_morphology5)clean_imagemagic",0,IVAN DARIO RAMIREZ GUTIERREZ,,3.4106558119997317
006,"1)enhance_basic_sharpness2)posterize3)solarize4)crop_morphology5)clean_imagemagic",31,IVAN DARIO RAMIREZ GUTIERREZ,"Uptc .

. , .:_., …un—i.,. .
r<-¿:—.»-.Auc.. .",4.405536325000412
006,"1)posterize2)enhance_basic_sharpness3)crop_morphology4)clean_imagemagic",0,IVAN DARIO RAMIREZ GUTIERREZ,,2.9111098370003674
006,"1)posterize2)clean_imagemagic3)enhance_basic_sharpness4)crop_morphology5)solarize",0,IVAN DARIO RAMIREZ GUTIERREZ,,3.488074496999616
006,"1)posterize2)clean_imagemagic3)crop_morphology4)enhance_basic_sharpness5)solarize",0,IVAN DARIO RAMIREZ GUTIERREZ,,3.496508449999965
006,"1)crop_morphology2)posterize3)solarize4)enhance_basic_sharpness5)clean_imagemagic",0,IVAN DARIO RAMIREZ GUTIERREZ,,2.67996915599997
006,"1)posterize2)clean_imagemagic3)solarize4)crop_morphology5)enhance_basic_sharpness",0,IVAN DARIO RAMIREZ GUTIERREZ,,3.48558745299988
006,"1)clean_imagemagic2)crop_morphology3)enhance_basic_sharpness4)posterize5)solarize",76,IVAN DARIO RAMIREZ GUTIERREZ,"y “ "" —¡"".'-'-' .
-.4- ' a ' ' —ft. , ""
..'.…""'|VANDAR|0 .º_ 4
' RAMIREZ GUTIERREZ
Cºº,zºwzou L…v…*_:í",4.900713933000134
006,"1)crop_morphology2)enhance_basic_sharpness3)solarize4)posterize5)clean_imagemagic",0,IVAN DARIO RAMIREZ GUTIERREZ,,3.081323868000254
006,"1)crop_morphology2)enhance_basic_sharpness3)posterize4)solarize5)clean_imagemagic",22,IVAN DARIO RAMIREZ GUTIERREZ,"3??? J;…

-..- .|.nm, , ,
... ,… ,_",4.454535048999787
006,"1)enhance_basic_sharpness2)solarize3)crop_morphology4)posterize5)clean_imagemagic",0,IVAN DARIO RAMIREZ GUTIERREZ,,3.2414088639998226
